Directory,File,Id
/storage/LPB2018/,E-LPB_20180616_035242_208.wav,Myoalc
/storage/LPB2018/,A-LPB_20180807_220114_000.wav,Myomys
/storage/LPB2018/,A-LPB_20180608_015236_429.wav,Myosp
/storage/LPB2018/,A-LPB_20180808_221244_000.wav,Myodau
/storage/LPB2018/,A-LPB_20180628_041012_023.wav,Myonat
/storage/LPB2018/,A-LPB_20180807_220119_000.wav,Myomys
/storage/LPB2018/,S4U00311_20180816_013435_000.wav,Myomys
/storage/LPB2018/,A-LPB_20180627_040312_641.wav,Myobra
/storage/LPB2018/,A-LPB_20180628_041022_023.wav,Myosp
/storage/LPB2018/,D-LPB_20180816_221602_946.wav,Myomys
/storage/LPB2018/,A-LPB_20180629_235029_243.wav,Myonat
/storage/LPB2018/,E-LPB_20180617_225441_921.wav,Myoema
/storage/LPB2018/,C-LPB_20180702_234400_000.wav,Myosp
/storage/LPB2018/,A-LPB_20180627_040542_619.wav,Myosp
/storage/LPB2018/,E-LPB_20180618_021057_933.wav,Myoema
/storage/LPB2018/,E-LPB_20180616_031222_952.wav,Myosp
/storage/LPB2018/,A-LPB_20180611_041743_453.wav,Myomys
/storage/LPB2018/,A-LPB_20180808_221059_000.wav,Myomys
/storage/LPB2018/,A-LPB_20180611_031641_892.wav,Myodau
/storage/LPB2018/,A-LPB_20180807_221114_000.wav,Myosp
/storage/LPB2018/,A-LPB_20180610_023920_909.wav,Myomys
/storage/LPB2018/,A-LPB_20180808_215924_000.wav,Myodau
/storage/LPB2018/,E-LPB_20180711_035524_215.wav,Myosp
/storage/LPB2018/,A-LPB_20180611_004227_221.wav,Myodau
/storage/LPB2018/,A-LPB_20180808_221149_000.wav,Myodau
/storage/LPB2018/,E-LPB_20180628_230342_073.wav,Myomys
/storage/LPB2018/,B-LPB_20180609_033911_879.wav,Myonat
/storage/LPB2018/,A-LPB_20180630_232902_963.wav,Myosp
/storage/LPB2018/,C-LPB_20180702_231205_000.wav,Myoema
/storage/LPB2018/,E-LPB_20180627_041935_836.wav,Myoema
/storage/LPB2018/,A-LPB_20180616_001048_973.wav,Myosp
/storage/LPB2018/,A-LPB_20180610_040504_000.wav,Myosp
/storage/LPB2018/,A-LPB_20180807_220229_000.wav,Myosp
/storage/LPB2018/,A-LPB_20180630_231651_552.wav,Myonat
/storage/LPB2018/,S4U00311_20180814_052330_000.wav,Myosp
/storage/LPB2018/,C-LPB_20180807_224009_160.wav,Myomys
/storage/LPB2018/,E-LPB_20180814_060525_033.wav,Myosp
/storage/LPB2018/,B-LPB_20180617_034545_044.wav,Myobra
/storage/LPB2018/,A-LPB_20180807_220104_000.wav,Myosp
/storage/LPB2018/,E-LPB_20180711_231437_509.wav,Myosp
/storage/LPB2018/,S4U00311_20180815_024608_000.wav,Myomyo
/storage/LPB2018/,A-LPB_20180630_231638_323.wav,Myosp
/storage/LPB2018/,E-LPB_20180617_020305_213.wav,Myosp
/storage/LPB2018/,B-LPB_20180608_022057_374.wav,Myomyo
/storage/LPB2018/,A-LPB_20180611_011150_188.wav,Myomyo
/storage/LPB2018/,S4U00311_20180816_034528_000.wav,Myomyo
/storage/LPB2018/,E-LPB_20180620_002652_379.wav,Myosp
/storage/LPB2018/,A-LPB_20180630_232850_477.wav,Myonat
/storage/LPB2018/,D-LPB_20180815_222112_263.wav,Myomyo
/storage/LPB2018/,A-LPB_20180807_220109_000.wav,Myodau
/storage/LPB2018/,A-LPB_20180814_225434_229.wav,Myosp
/storage/LPB2018/,D-LPB_20180816_021127_449.wav,Myodau
/storage/LPB2018/,D-LPB_20180816_230602_757.wav,Myosp
/storage/LPB2018/,A-LPB_20180608_231804_607.wav,Myosp
/storage/LPB2018/,A-LPB_20180609_025158_639.wav,Myosp
/storage/LPB2018/,A-LPB_20180808_221114_000.wav,Myosp
/storage/LPB2018/,D-LPB_20180712_001009_000.wav,Myoalc
/storage/LPB2018/,D-LPB_20180814_222027_301.wav,Myomyo
/storage/LPB2018/,A-LPB_20180808_220204_000.wav,Myosp
/storage/LPB2018/,A-LPB_20180627_230804_000.wav,Myosp
/storage/LPB2018/,A-LPB_20180807_221109_000.wav,Myosp
/storage/LPB2018/,A-LPB_20180808_221449_000.wav,Myosp
/storage/LPB2018/,E-LPB_20180816_220549_850.wav,Myosp
/storage/LPB2018/,D-LPB_20180814_021027_649.wav,Myosp
/storage/LPB2018/,E-LPB_20180813_213048_273.wav,Myosp
/storage/LPB2018/,D-LPB_20180814_222032_301.wav,Myomyo
/storage/LPB2018/,A-LPB_20180808_221049_000.wav,Myosp
/storage/LPB2018/,D-LPB_20180815_224739_000.wav,Myosp
/storage/LPB2018/,E-LPB_20180816_220529_850.wav,Myosp
/storage/LPB2018/,E-LPB_20180817_024730_000.wav,Myosp
/storage/LPB2018/,A-LPB_20180807_225339_000.wav,Myosp
/storage/LPB2018/,E-LPB_20180816_220534_850.wav,Myosp
/storage/LPB2018/,A-LPB_20180808_230154_000.wav,Myosp
/storage/LPB2018/,C-LPB_20180701_225815_000.wav,Myoema
/storage/LPB2018/,D-LPB_20180815_044801_521.wav,Myomys
/storage/LPB2018/,E-LPB_20180817_004153_490.wav,Myomys
/storage/LPB2018/,E-LPB_20180816_231640_000.wav,Myosp
/storage/LPB2018/,E-LPB_20180817_004113_490.wav,Myosp
/storage/LPB2018/,A-LPB_20180627_000116_017.wav,Nyclei
/storage/LPB2018/,B-LPB_20180609_051457_364.wav,Nycnoc
/storage/LPB2018/,B-LPB_20180620_224745_502.wav,Nyclei
/storage/LPB2018/,A-LPB_20180808_220149_000.wav,Myosp
/storage/LPB2018/,D-LPB_20180711_021738_763.wav,Pipnat
/storage/LPB2018/,E-LPB_20180627_035622_987.wav,Pleaus
/storage/LPB2018/,E-LPB_20180628_025650_836.wav,Pleaus
/storage/LPB2018/,A-LPB_20180815_011153_077.wav,Pleaur
/storage/LPB2018/,S4U00311_20180815_220826_000.wav,Plesp
/storage/LPB2018/,B-LPB_20180621_222719_159.wav,Nyclei
/storage/LPB2018/,B-LPB_20180620_234512_407.wav,Nyclei
/storage/LPB2018/,A-LPB_20180807_212809_000.wav,PippiT
/storage/LPB2018/,D-LPB_20180711_015927_123.wav,PippiT
/storage/LPB2018/,D-LPB_20180711_224312_786.wav,PippiT
/storage/LPB2018/,A-LPB_20180807_224634_000.wav,Pippyg
/storage/LPB2018/,A-LPB_20180808_023124_000.wav,Myosp
/storage/LPB2018/,A-LPB_20180808_220159_000.wav,Plesp
/storage/LPB2018/,D-LPB_20180711_232734_000.wav,Pleaus
/storage/LPB2018/,B-LPB_20180624_222804_325.wav,Rhihip
/storage/LPB2018/,B-LPB_20180626_044358_951.wav,Rhihip
/storage/LPB2018/,B-LPB_20180624_045209_000.wav,Rhihip
/storage/LPB2018/,A-LPB_20180701_000022_657.wav,Rhifer
/storage/LPB2018/,B-LPB_20180617_020509_536.wav,Rhifer
/storage/LPB2018/,A-LPB_20180624_232053_889.wav,Rhihip
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_223315_000.wav,ENVsp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_224940_000.wav,ENVsp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_230135_000.wav,ENVsp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_230140_000.wav,ENVsp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_230145_000.wav,ENVsp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_231010_000.wav,ENVsp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_232510_000.wav,ENVsp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_234345_000.wav,Myosp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_234350_000.wav,Myosp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_001540_000.wav,ENVsp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_002545_000.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_002550_000.wav,ENVsp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_002555_000.wav,ENVsp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_003500_000.wav,Myodau
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_003505_000.wav,Myosp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_011125_000.wav,ENVsp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_043022_939.wav,Myodau
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_053408_537.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_053640_292.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_053700_000.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_053843_809.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_053848_809.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_053903_809.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_053952_785.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_053957_785.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_225035_000.wav,Plesp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_225040_000.wav,Pleaur
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_225045_000.wav,Plesp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_231010_000.wav,ENVsp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_231015_000.wav,ENVsp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150803_235655_000.wav,Eptser
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150804_023858_144.wav,Myodau
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150804_042555_425.wav,Pipnat
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150804_050435_823.wav,Myosp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150804_054348_215.wav,PippiT
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150801_223150_000.wav,ENVsp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150801_232914_960.wav,Myosp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150801_232919_960.wav,Myosp
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_054330_000.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_054335_000.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_054340_000.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_054345_000.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_054350_000.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_054355_000.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_054400_000.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_054405_000.wav,Nyclei
/storage/Ecoduc20150801-04_CecileHerr/,SM2-BXL_20150802_054715_860.wav,Nyclei
/storage/études_complémentaires/,S4U00311_20190511_211553.wav,PippiT
/storage/études_complémentaires/,S4U00311_20190511_222844.wav,Pip50
/storage/études_complémentaires/,S4U00311_20190512_212514.wav,PippiT
/storage/études_complémentaires/,S4U00311_20190512_224050.wav,Pip50
/storage/études_complémentaires/,S4U00311_20190526_215408.wav,PippiT
/storage/études_complémentaires/,S4U00311_20190527_223456.wav,Pip50
/storage/études_complémentaires/,S4U00311_20190527_224707.wav,Pipnat
/storage/études_complémentaires/,S4U00311_20190528_000533.wav,PippiT
/storage/études_complémentaires/,S4U00311_20190528_220241.wav,PippiT
/storage/études_complémentaires/,S4U00311_20190904_202338.wav,PippiT
/storage/études_complémentaires/,S4U00311_20190904_205106.wav,Nyclei
/storage/études_complémentaires/,S4U00311_20190905_203053.wav,PippiT
/storage/études_complémentaires/,S4U00311_20190905_233752.wav,Pipnat
/storage/études_complémentaires/,S4U00311_20190829_205036.wav,PippiT
/storage/études_complémentaires/,S4U00311_20190829_220009.wav,Pipnat
/storage/études_complémentaires/,S4U00311_20190829_233006.wav,Eptser
/storage/études_complémentaires/,S4U00311_20190830_020107.wav,Nycnoc
/storage/études_complémentaires/,S4U00311_20190830_225647.wav,Myosp
/storage/études_complémentaires/,S4U00311_20190830_233928.wav,Pipnat
/storage/études_complémentaires/,S4U00311_20190830_234059.wav,Pleaur
/storage/études_complémentaires/,S4U00311_20190831_013840.wav,Pleaur
/storage/études_complémentaires/,S4U00311_20190806_220053.wav,Eptser
/storage/études_complémentaires/,S4U00311_20190807_215936.wav,PippiT
/storage/études_complémentaires/,S4U00311_20190811_213644.wav,ENVsp
/storage/études_complémentaires/,S4U00311_20190811_214133.wav,ENVsp
/storage/études_complémentaires/,B-CHIROACT_20190802_215803_125.wav,PippiT
/storage/études_complémentaires/,C-CHIROACT_20190802_223517_301.wav,PippiT
/storage/études_complémentaires/,D-CHIROACT_20190803_050915_777.wav,Plesp
/storage/études_complémentaires/,D-CHIROACT_20190803_051336_639.wav,Pipnat
/storage/études_complémentaires/,C-CHIROACT_20190731_032440_749.wav,Eptser
/storage/études_complémentaires/,C-CHIROACT_20190801_012420_903.wav,Eptser
/storage/études_complémentaires/,D-CHIROACT_20190730_020307_581.wav,Myosp
/storage/études_complémentaires/,D-CHIROACT_20190731_020310_052.wav,Myonat
/storage/études_complémentaires/,D-CHIROACT_20190731_020632_910.wav,Myomys
/storage/études_complémentaires/,D-CHIROACT_20190731_020709_065.wav,Myosp
/storage/études_complémentaires/,D-CHIROACT_20190731_021830_919.wav,Myonat
/storage/études_complémentaires/,D-CHIROACT_20190731_023728_716.wav,Myosp
/storage/études_complémentaires/,D-CHIROACT_20190731_025922_650.wav,Myonat
/storage/études_complémentaires/,D-CHIROACT_20190731_030000_812.wav,Myonat
/storage/études_complémentaires/,D-CHIROACT_20190731_030324_059.wav,Myosp
/storage/études_complémentaires/,D-CHIROACT_20190731_040253_037.wav,Nyclei
/storage/études_complémentaires/,D-CHIROACT_20190731_041425_633.wav,Myonat
/storage/études_complémentaires/,D-CHIROACT_20190731_213247_309.wav,PippiT
/storage/études_complémentaires/,D-CHIROACT_20190802_031523_978.wav,Myosp
/storage/plateau_Engeland/,23190855_20170825_00000_000.wav,PippiT
/storage/plateau_Engeland/,23190191_20170915_00000_000.wav,Pipnat
/storage/plateau_Engeland/,22990008_20170915_00000_000.wav,Nyclei
/storage/plateau_Engeland/,22990105_20170915_00000_000.wav,Pipnat
/storage/Plecobrux_SM4_cécile/,S4U00311_20180922_215659_000.wav,Nyclei
/storage/Plecobrux_SM4_cécile/,S4U00311_20181011_000816_000.wav,Pleaur
/storage/TrouPicotIntérieurJuin2014/,LIFEB_0_20140604_235855_268.wav,Rhihip
/storage/TrouPicotIntérieurJuin2014/,LIFEB_0_20140605_004948_877.wav,Rhifer
/storage/TrouPicotIntérieurJuin2014/,LIFEB_0_20140605_004954_612.wav,Rhifer
/storage/TrouPicotIntérieurJuin2014/,LIFEB_0_20140605_024859_458.wav,Rhifer
/storage/TrouPicotIntérieurJuin2014/,LIFEB_0_20140605_215800_158.wav,Rhihip
/storage/TrouPicotIntérieurJuin2014/,LIFEB_0_20140606_032557_599.wav,PippiT
/storage/CavesPahautAutomne2013/,20131029_203539_224.wav,PippiT
/storage/CavesPahautAutomne2013/,20131029_220228_754.wav,Pippyg
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140611_232118_315.wav,ENVsp
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140611_232338_471.wav,ENVsp
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140611_232446_830.wav,Nyclei
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140611_232851_333.wav,Eptser
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140611_232904_000.wav,ENVsp
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140611_233034_029.wav,ENVsp
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140611_233441_223.wav,Eptser
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140612_043944_023.wav,ENVsp
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140612_235943_091.wav,ENVsp
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140613_000135_431.wav,ENVsp
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140613_042931_237.wav,ENVsp
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140614_231329_747.wav,Nyclei
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140617_033602_354.wav,Pipnat
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140704_223942_951.wav,Nycnoc
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140705_041618_248.wav,ENVsp
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140706_225813_660.wav,Nyclei
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140614_231001_156.wav,ENVsp
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140623_045730_025.wav,Pip50
/storage/Copie_de_Brabantwallon2014/,LIFEC_20140703_025526_535.wav,Pip50
/storage/Copie_de_Vesdre2014/,LIFEA_20140622_011645_305.wav,Pipnat
/storage/Copie_de_Vesdre2014/,LIFEA_20140623_014238_875.wav,Rhifer
/storage/Copie_de_Vesdre2014/,LIFEA_20140623_235207_427.wav,Rhifer
